query_type	relation	query	correct output	system output	ssg output	Exact Match	Soft Match
min/max	P54	Who has played for the most teams?	['AFC Asian Cup']	[[8]]	[[[2, 'Atlanta Falcons team San Francisco 49ers']], [[3, 'Red Bull RB3 team Red Bull Racing']], [[5, 'AFC Asian Cup team Israel']], [[5, 'AFC Asian Cup team Israel'], [8, 'AFC Asian Cup team Japan']]]	0	1
bool	P54	Is AFC Asian Cup a member of Australia?	['FALSE']	[[8]]	[[[5, 'AFC Asian Cup team Israel']], [[8, 'AFC Asian Cup team Japan']]]	1	1
bool	P54	Is 1998 Tour de Langkawi a member of China?	[]	[]	[[[0, '1998 Tour de Langkawi team Australia']], [[1, '1998 Tour de Langkawi team China']]]	1	1
set	P118	Who participates in League?	['FC Spartak Varna']	None	[[]]	0	0
bool	P54	Is 1998 Tour de Langkawi a member of Japan?	['FALSE']	[[1]]	[[[0, '1998 Tour de Langkawi team Australia']], [[1, '1998 Tour de Langkawi team China']], [[8, 'AFC Asian Cup team Japan']], [[8, 'AFC Asian Cup team Japan'], [0, '1998 Tour de Langkawi team Australia']]]	1	1
min/max	P54	Who has played for the least teams?	['1998 Tour de Langkawi', 'Red Bull RB3']	[[1], [3], [5], [9]]	[[[2, 'Atlanta Falcons team San Francisco 49ers']], [[5, 'AFC Asian Cup team Israel']], [[9, 'AFC Asian Cup team South Korea']], [[5, 'AFC Asian Cup team Israel'], [3, 'Red Bull RB3 team Red Bull Racing']], [[5, 'AFC Asian Cup team Israel'], [8, 'AFC Asian Cup team Japan']]]	0	1
bool	P54	Is AFC Asian Cup a member of Japan?	['TRUE']	[[8]]	[[[5, 'AFC Asian Cup team Israel']], [[8, 'AFC Asian Cup team Japan']], [[9, 'AFC Asian Cup team South Korea']], [[5, 'AFC Asian Cup team Israel'], [8, 'AFC Asian Cup team Japan']]]	1	1
bool	P54	Is 1998 Tour de Langkawi a member of China?	['TRUE']	[[1]]	[[[0, '1998 Tour de Langkawi team Australia']], [[1, '1998 Tour de Langkawi team China']]]	1	1
set	P54	Who is a member of United States?	[]	None	[[]]	0	0
min/max	P54	Who has played for the fewest teams?	['Ýokary Liga']	[[1], [2], [3], [4]]	[[[2, 'FIFA World Cup team Belgium']], [[3, 'FIFA World Cup team Portugal']], [[4, 'FIFA World Cup team Sweden']], [[2, 'FIFA World Cup team Belgium'], [3, 'FIFA World Cup team Portugal']], [[2, 'FIFA World Cup team Belgium'], [4, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Portugal'], [4, 'FIFA World Cup team Sweden']]]	0	1
set	P54	List teams FIFA World Cup plays for	['Argentina', 'Portugal', 'Brazil', 'Belgium']	[[2], [3], [6], [7, 8]]	[[[6, 'FIFA World Cup team Brazil']], [[2, 'FIFA World Cup team Belgium'], [3, 'FIFA World Cup team Portugal']], [[2, 'FIFA World Cup team Belgium'], [4, 'FIFA World Cup team Sweden']], [[2, 'FIFA World Cup team Belgium'], [6, 'FIFA World Cup team Brazil']], [[2, 'FIFA World Cup team Belgium'], [7, 'FIFA World Cup team Argentina']], [[2, 'FIFA World Cup team Belgium'], [8, 'FIFA World Cup team Argentina']], [[3, 'FIFA World Cup team Portugal'], [4, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Portugal'], [6, 'FIFA World Cup team Brazil']], [[3, 'FIFA World Cup team Portugal'], [7, 'FIFA World Cup team Argentina']], [[3, 'FIFA World Cup team Portugal'], [8, 'FIFA World Cup team Argentina']], [[4, 'FIFA World Cup team Sweden'], [6, 'FIFA World Cup team Brazil']], [[4, 'FIFA World Cup team Sweden'], [7, 'FIFA World Cup team Argentina']], [[4, 'FIFA World Cup team Sweden'], [8, 'FIFA World Cup team Argentina']], [[6, 'FIFA World Cup team Brazil'], [7, 'FIFA World Cup team Argentina']], [[6, 'FIFA World Cup team Brazil'], [8, 'FIFA World Cup team Argentina']], [[7, 'FIFA World Cup team Argentina'], [8, 'FIFA World Cup team Argentina']]]	0	1
set	P54	List teams FIFA World Cup plays for	['Portugal', 'Brazil', 'Belgium']	[[2], [3], [6]]	[[[6, 'FIFA World Cup team Brazil']], [[2, 'FIFA World Cup team Belgium'], [3, 'FIFA World Cup team Portugal']], [[2, 'FIFA World Cup team Belgium'], [4, 'FIFA World Cup team Sweden']], [[2, 'FIFA World Cup team Belgium'], [6, 'FIFA World Cup team Brazil']], [[2, 'FIFA World Cup team Belgium'], [7, 'FIFA World Cup team Argentina']], [[3, 'FIFA World Cup team Portugal'], [4, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Portugal'], [6, 'FIFA World Cup team Brazil']], [[3, 'FIFA World Cup team Portugal'], [7, 'FIFA World Cup team Argentina']], [[4, 'FIFA World Cup team Sweden'], [6, 'FIFA World Cup team Brazil']], [[4, 'FIFA World Cup team Sweden'], [7, 'FIFA World Cup team Argentina']], [[6, 'FIFA World Cup team Brazil'], [7, 'FIFA World Cup team Argentina']]]	0	1
bool	P54	Does FIFA World Cup play for Argentina?	[]	[]	[[[2, 'FIFA World Cup team Belgium']], [[3, 'FIFA World Cup team Portugal']], [[3, 'FIFA World Cup team Portugal'], [2, 'FIFA World Cup team Belgium']]]	1	1
count	P54	How many people play for Italy?	[1]	None	[[]]	0	0
count	P118	How many participants are there in fall?	[]	None	[[]]	0	0
min/max	P54	Who has played for the least teams?	['FIFA World Cup']	[[1], [2], [7]]	[[[0, 'FIFA World Cup team Brazil']], [[1, 'FIFA World Cup team Sweden']], [[2, 'FIFA World Cup team Italy']], [[3, 'FIFA World Cup team Netherlands']], [[7, 'FIFA World Cup team South Korea']], [[0, 'FIFA World Cup team Brazil'], [1, 'FIFA World Cup team Sweden']], [[0, 'FIFA World Cup team Brazil'], [2, 'FIFA World Cup team Italy']], [[0, 'FIFA World Cup team Brazil'], [3, 'FIFA World Cup team Netherlands']], [[0, 'FIFA World Cup team Brazil'], [7, 'FIFA World Cup team South Korea']], [[1, 'FIFA World Cup team Sweden'], [2, 'FIFA World Cup team Italy']], [[1, 'FIFA World Cup team Sweden'], [3, 'FIFA World Cup team Netherlands']], [[1, 'FIFA World Cup team Sweden'], [7, 'FIFA World Cup team South Korea']], [[2, 'FIFA World Cup team Italy'], [3, 'FIFA World Cup team Netherlands']], [[2, 'FIFA World Cup team Italy'], [7, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Netherlands'], [7, 'FIFA World Cup team South Korea']]]	1	1
min/max	P54	Which team has the lowest number of players?	['Sweden', 'Athletic Bilbao', 'Brazil', 'Argentina', 'Chile', 'Valencia']	None	[[]]	0	0
bool	P54	Is FIFA World Cup part of Valencia?	['FALSE']	[[0], [1], [4, 6]]	[[[0, 'FIFA World Cup team Turkey']], [[1, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Brazil']], [[4, 'FIFA World Cup team Argentina']], [[5, 'FIFA World Cup team Chile']], [[6, 'FIFA World Cup team Argentina']], [[9, 'UEFA Euro 2016 team Turkey']]]	0	1
min/max	P54	Who has played for the fewest teams?	['FIFA World Cup']	[[3], [8], [9]]	[[[0, 'FIFA World Cup team Uruguay']], [[1, 'Atlanta Falcons team Carolina Panthers']], [[3, 'FIFA World Cup team Sweden']], [[5, 'FIFA World Cup team Belgium']], [[6, 'FIFA World Cup team Italy']], [[0, 'FIFA World Cup team Uruguay'], [3, 'FIFA World Cup team Sweden']], [[0, 'FIFA World Cup team Uruguay'], [5, 'FIFA World Cup team Belgium']], [[0, 'FIFA World Cup team Uruguay'], [6, 'FIFA World Cup team Italy']], [[1, 'Atlanta Falcons team Carolina Panthers'], [5, 'FIFA World Cup team Belgium']], [[1, 'Atlanta Falcons team Carolina Panthers'], [6, 'FIFA World Cup team Italy']], [[3, 'FIFA World Cup team Sweden'], [5, 'FIFA World Cup team Belgium']], [[3, 'FIFA World Cup team Sweden'], [6, 'FIFA World Cup team Italy']], [[5, 'FIFA World Cup team Belgium'], [6, 'FIFA World Cup team Italy']]]	0	1
set	P54	List teams Ýokary Liga plays for	['Nisa Aşgabat']	None	[]	0	0
set	P54	List teams FIFA World Cup plays for	['Sweden', 'Uruguay', 'Belgium']	[[0], [3], [5]]	[[[0, 'FIFA World Cup team Uruguay'], [3, 'FIFA World Cup team Sweden']], [[0, 'FIFA World Cup team Uruguay'], [5, 'FIFA World Cup team Belgium']], [[0, 'FIFA World Cup team Uruguay'], [6, 'FIFA World Cup team Italy']], [[3, 'FIFA World Cup team Sweden'], [5, 'FIFA World Cup team Belgium']], [[3, 'FIFA World Cup team Sweden'], [6, 'FIFA World Cup team Italy']], [[5, 'FIFA World Cup team Belgium'], [6, 'FIFA World Cup team Italy']]]	0	1
set	P118	Who plays in fall?	[]	None	[[]]	0	0
count	P54	How many people play for Athletic Bilbao?	[1]	None	[[]]	0	0
count	P54	How many people play for United States?	[]	None	[[]]	0	0
set	P54	FIFA World Cup is a member of which teams?	['Chile', 'South Korea', 'Austria', 'Bulgaria', 'England']	[[0], [2], [3], [4], [8]]	[[[0, 'FIFA World Cup team England']], [[2, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Bulgaria']], [[4, 'FIFA World Cup team Chile']], [[7, 'FIFA World Cup team United States']], [[8, 'FIFA World Cup team Austria']], [[0, 'FIFA World Cup team England'], [8, 'FIFA World Cup team Austria']], [[2, 'FIFA World Cup team South Korea'], [8, 'FIFA World Cup team Austria']], [[3, 'FIFA World Cup team Bulgaria'], [8, 'FIFA World Cup team Austria']], [[4, 'FIFA World Cup team Chile'], [8, 'FIFA World Cup team Austria']], [[7, 'FIFA World Cup team United States'], [8, 'FIFA World Cup team Austria']]]	1	1
min/max	P118	Who has played for the most leagues?	['Indiana']	None	[[[0, 'FIFA World Cup team England']], [[2, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Bulgaria']], [[7, 'FIFA World Cup team United States']], [[0, 'FIFA World Cup team England'], [2, 'FIFA World Cup team South Korea']], [[0, 'FIFA World Cup team England'], [3, 'FIFA World Cup team Bulgaria']], [[0, 'FIFA World Cup team England'], [4, 'FIFA World Cup team Chile']], [[0, 'FIFA World Cup team England'], [7, 'FIFA World Cup team United States']], [[2, 'FIFA World Cup team South Korea'], [7, 'FIFA World Cup team United States']], [[3, 'FIFA World Cup team Bulgaria'], [2, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Bulgaria'], [4, 'FIFA World Cup team Chile']], [[3, 'FIFA World Cup team Bulgaria'], [7, 'FIFA World Cup team United States']], [[7, 'FIFA World Cup team United States'], [4, 'FIFA World Cup team Chile']]]	0	0
bool	P54	Is FIFA World Cup a member of United States?	['TRUE']	[[7]]	[[], [[0, 'FIFA World Cup team England']], [[2, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Bulgaria']], [[4, 'FIFA World Cup team Chile']], [[7, 'FIFA World Cup team United States']], [[8, 'FIFA World Cup team Austria']], [[0, 'FIFA World Cup team England'], [8, 'FIFA World Cup team Austria']], [[2, 'FIFA World Cup team South Korea'], [8, 'FIFA World Cup team Austria']], [[3, 'FIFA World Cup team Bulgaria'], [8, 'FIFA World Cup team Austria']], [[4, 'FIFA World Cup team Chile'], [0, 'FIFA World Cup team England']], [[4, 'FIFA World Cup team Chile'], [7, 'FIFA World Cup team United States']], [[4, 'FIFA World Cup team Chile'], [8, 'FIFA World Cup team Austria']], [[7, 'FIFA World Cup team United States'], [8, 'FIFA World Cup team Austria']]]	1	1
bool	P54	Does FIFA World Cup play for Türkmenabat?	['FALSE']	[[0], [2], [3], [4]]	[[[0, 'FIFA World Cup team England']], [[2, 'FIFA World Cup team South Korea']], [[3, 'FIFA World Cup team Bulgaria']], [[4, 'FIFA World Cup team Chile']]]	1	1
count	P54	How many teams has FC Girondins de Bordeaux played for?	[1]	[[4]]	[[[4, 'FC Girondins de Bordeaux team Lille']], [[5, 'FC Girondins de Bordeaux team Strasbourg']], [[8, 'FIFA World Cup team Belgium']], [[8, 'FIFA World Cup team Belgium'], [7, 'FIFA World Cup team England']]]	1	1
count	P118	How many participants are there in fall?	[1]	None	[[]]	0	0
set	P54	List teams FIFA World Cup plays for	['Bulgaria', 'United States', 'Croatia']	[[0], [1], [3]]	[[[0, 'FIFA World Cup team Croatia']], [[1, 'FIFA World Cup team United States']], [[0, 'FIFA World Cup team Croatia'], [1, 'FIFA World Cup team United States']], [[0, 'FIFA World Cup team Croatia'], [3, 'FIFA World Cup team Bulgaria']], [[0, 'FIFA World Cup team Croatia'], [4, 'FIFA World Cup team Sweden']], [[1, 'FIFA World Cup team United States'], [3, 'FIFA World Cup team Bulgaria']], [[1, 'FIFA World Cup team United States'], [4, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Bulgaria'], [4, 'FIFA World Cup team Sweden']]]	0	1
min/max	P54	Who has played for the most number of teams?	['FIFA World Cup']	[[1], [3], [6]]	[[[0, 'FIFA World Cup team Croatia']], [[1, 'FIFA World Cup team United States']], [[3, 'FIFA World Cup team Bulgaria']], [[4, 'FIFA World Cup team Sweden']], [[5, 'FIFA World Cup team Turkey']], [[6, 'FIFA World Cup team Poland']], [[9, 'FIFA World Cup team England']], [[0, 'FIFA World Cup team Croatia'], [1, 'FIFA World Cup team United States']], [[0, 'FIFA World Cup team Croatia'], [3, 'FIFA World Cup team Bulgaria']], [[0, 'FIFA World Cup team Croatia'], [4, 'FIFA World Cup team Sweden']], [[0, 'FIFA World Cup team Croatia'], [5, 'FIFA World Cup team Turkey']], [[0, 'FIFA World Cup team Croatia'], [6, 'FIFA World Cup team Poland']], [[0, 'FIFA World Cup team Croatia'], [9, 'FIFA World Cup team England']], [[1, 'FIFA World Cup team United States'], [3, 'FIFA World Cup team Bulgaria']], [[1, 'FIFA World Cup team United States'], [4, 'FIFA World Cup team Sweden']], [[1, 'FIFA World Cup team United States'], [5, 'FIFA World Cup team Turkey']], [[1, 'FIFA World Cup team United States'], [6, 'FIFA World Cup team Poland']], [[1, 'FIFA World Cup team United States'], [9, 'FIFA World Cup team England']], [[3, 'FIFA World Cup team Bulgaria'], [4, 'FIFA World Cup team Sweden']], [[3, 'FIFA World Cup team Bulgaria'], [5, 'FIFA World Cup team Turkey']], [[3, 'FIFA World Cup team Bulgaria'], [6, 'FIFA World Cup team Poland']], [[3, 'FIFA World Cup team Bulgaria'], [9, 'FIFA World Cup team England']], [[4, 'FIFA World Cup team Sweden'], [5, 'FIFA World Cup team Turkey']], [[4, 'FIFA World Cup team Sweden'], [6, 'FIFA World Cup team Poland']], [[4, 'FIFA World Cup team Sweden'], [9, 'FIFA World Cup team England']], [[5, 'FIFA World Cup team Turkey'], [6, 'FIFA World Cup team Poland']], [[5, 'FIFA World Cup team Turkey'], [9, 'FIFA World Cup team England']], [[6, 'FIFA World Cup team Poland'], [9, 'FIFA World Cup team England']]]	1	1
bool	P54	Is FIFA World Cup a member of FC Aşgabat?	['FALSE']	[[1]]	[[], [[0, 'FIFA World Cup team Croatia']], [[1, 'FIFA World Cup team United States']], [[3, 'FIFA World Cup team Bulgaria']]]	1	1
min/max	P118	What league has the fewest participants?	['zone 1']	None	[[[5, 'FIFA World Cup team Croatia']], [[5, 'FIFA World Cup team Croatia'], [1, 'FIFA World Cup team Brazil']]]	0	0
bool	P54	Is FIFA World Cup part of Croatia?	['TRUE']	[[5]]	[[], [[0, 'FIFA World Cup team England']], [[2, 'FIFA World Cup team Bulgaria']], [[3, 'FIFA World Cup team Netherlands']], [[4, 'FIFA World Cup team Italy']], [[5, 'FIFA World Cup team Croatia']], [[6, 'FIFA World Cup team Turkey']], [[7, '2010 FIFA World Cup team Cameroon']]]	1	1
count	P118	How many people play in National Basketball Association?	[]	None	[[]]	0	0
count	P54	How many people play for Italy?	[1]	None	[[]]	0	0
min/max	P54	What is the smallest team?	['Turkey', 'Argentina', 'Algeria', 'Yoshihiro Saito', 'Rijeka']	None	[[]]	0	0
min/max	P54	Who has played for the least number of different teams?	['AIK Fotboll']	[[2], [5], [8]]	[[[0, 'FIFA World Cup team Turkey']], [[1, 'FIFA World Cup team Argentina']], [[3, '2010 FIFA World Cup team Algeria']], [[5, 'FIFA World Cup team Portugal']], [[8, 'FIFA World Cup team Austria']], [[0, 'FIFA World Cup team Turkey'], [1, 'FIFA World Cup team Argentina']], [[0, 'FIFA World Cup team Turkey'], [5, 'FIFA World Cup team Portugal']], [[0, 'FIFA World Cup team Turkey'], [8, 'FIFA World Cup team Austria']], [[1, 'FIFA World Cup team Argentina'], [5, 'FIFA World Cup team Portugal']], [[1, 'FIFA World Cup team Argentina'], [8, 'FIFA World Cup team Austria']], [[3, '2010 FIFA World Cup team Algeria'], [5, 'FIFA World Cup team Portugal']], [[3, '2010 FIFA World Cup team Algeria'], [8, 'FIFA World Cup team Austria']], [[5, 'FIFA World Cup team Portugal'], [8, 'FIFA World Cup team Austria']]]	0	1
min/max	P54	Who has played for the most number of teams?	['2010 FIFA World Cup', '1997 World Artistic Gymnastics Championships', 'FIFA World Cup', 'FC Girondins de Bordeaux']	[[3], [4], [5], [9]]	[[[0, 'FIFA World Cup team Turkey']], [[1, 'FIFA World Cup team Argentina']], [[3, '2010 FIFA World Cup team Algeria']], [[5, 'FIFA World Cup team Portugal']], [[8, 'FIFA World Cup team Austria']], [[0, 'FIFA World Cup team Turkey'], [1, 'FIFA World Cup team Argentina']], [[0, 'FIFA World Cup team Turkey'], [3, '2010 FIFA World Cup team Algeria']], [[0, 'FIFA World Cup team Turkey'], [5, 'FIFA World Cup team Portugal']], [[0, 'FIFA World Cup team Turkey'], [8, 'FIFA World Cup team Austria']], [[1, 'FIFA World Cup team Argentina'], [5, 'FIFA World Cup team Portugal']], [[1, 'FIFA World Cup team Argentina'], [8, 'FIFA World Cup team Austria']], [[3, '2010 FIFA World Cup team Algeria'], [5, 'FIFA World Cup team Portugal']], [[3, '2010 FIFA World Cup team Algeria'], [8, 'FIFA World Cup team Austria']], [[5, 'FIFA World Cup team Portugal'], [8, 'FIFA World Cup team Austria']]]	0	1
min/max	P54	Who has played for the most number of teams?	['2010 FIFA World Cup', '1997 World Artistic Gymnastics Championships', 'FIFA World Cup']	[[3], [4], [5]]	[[[0, 'FIFA World Cup team Turkey']], [[1, 'FIFA World Cup team Argentina']], [[3, '2010 FIFA World Cup team Algeria']], [[5, 'FIFA World Cup team Portugal']], [[8, 'FIFA World Cup team Austria']], [[0, 'FIFA World Cup team Turkey'], [1, 'FIFA World Cup team Argentina']], [[0, 'FIFA World Cup team Turkey'], [3, '2010 FIFA World Cup team Algeria']], [[0, 'FIFA World Cup team Turkey'], [5, 'FIFA World Cup team Portugal']], [[0, 'FIFA World Cup team Turkey'], [8, 'FIFA World Cup team Austria']], [[1, 'FIFA World Cup team Argentina'], [5, 'FIFA World Cup team Portugal']], [[1, 'FIFA World Cup team Argentina'], [8, 'FIFA World Cup team Austria']], [[3, '2010 FIFA World Cup team Algeria'], [5, 'FIFA World Cup team Portugal']], [[3, '2010 FIFA World Cup team Algeria'], [8, 'FIFA World Cup team Austria']], [[5, 'FIFA World Cup team Portugal'], [8, 'FIFA World Cup team Austria']]]	0	1
set	P54	FIFA World Cup is a member of which teams?	['Croatia', 'Argentina', 'Turkey']	[[4], [8], [9]]	[[[0, 'FIFA World Cup team Brazil']], [[1, 'UEFA Euro 2016 team Poland']], [[2, 'FIFA World Cup team Uruguay']], [[3, 'FIFA World Cup team Italy']], [[4, 'FIFA World Cup team Turkey']], [[5, 'FIFA World Cup team Bulgaria']], [[6, 'FIFA World Cup team Brazil']], [[7, 'FIFA World Cup team Uruguay']], [[8, 'FIFA World Cup team Croatia']], [[9, 'FIFA World Cup team Argentina']], [[0, 'FIFA World Cup team Brazil'], [8, 'FIFA World Cup team Croatia']], [[1, 'UEFA Euro 2016 team Poland'], [0, 'FIFA World Cup team Brazil']], [[1, 'UEFA Euro 2016 team Poland'], [3, 'FIFA World Cup team Italy']], [[1, 'UEFA Euro 2016 team Poland'], [5, 'FIFA World Cup team Bulgaria']], [[1, 'UEFA Euro 2016 team Poland'], [6, 'FIFA World Cup team Brazil']], [[1, 'UEFA Euro 2016 team Poland'], [8, 'FIFA World Cup team Croatia']], [[2, 'FIFA World Cup team Uruguay'], [8, 'FIFA World Cup team Croatia']], [[4, 'FIFA World Cup team Turkey'], [8, 'FIFA World Cup team Croatia']], [[6, 'FIFA World Cup team Brazil'], [8, 'FIFA World Cup team Croatia']], [[7, 'FIFA World Cup team Uruguay'], [8, 'FIFA World Cup team Croatia']], [[9, 'FIFA World Cup team Argentina'], [8, 'FIFA World Cup team Croatia']]]	1	1
bool	P54	Is FIFA World Cup part of Bulgaria?	[]	None	[[], [[0, 'FIFA World Cup team Brazil']], [[1, 'UEFA Euro 2016 team Poland']], [[2, 'FIFA World Cup team Uruguay']], [[3, 'FIFA World Cup team Italy']]]	0	0
min/max	P54	What is the smallest team?	['Poland', 'Italy', 'Turkey']	None	[[]]	0	0
